run_id	model	quantile	benchmark_mode	out_dir	log_dir
benchmarks_naive_p50	linear	p50-p50	naive_only	artifacts/simulation_runs/thesis_final_multi_3m_20260609T203005Z/benchmarks_naive_p50	logs/thesis_final_multi_3m_20260609T203005Z/benchmarks_naive_p50
benchmarks_rhpf_p50	linear	p50-p50	rhpf_only	artifacts/simulation_runs/thesis_final_multi_3m_20260609T203005Z/benchmarks_rhpf_p50	logs/thesis_final_multi_3m_20260609T203005Z/benchmarks_rhpf_p50
linear_p30	linear	p30-p30	model_only	artifacts/simulation_runs/thesis_final_multi_3m_20260609T203005Z/linear_p30	logs/thesis_final_multi_3m_20260609T203005Z/linear_p30
linear_p50	linear	p50-p50	model_only	artifacts/simulation_runs/thesis_final_multi_3m_20260609T203005Z/linear_p50	logs/thesis_final_multi_3m_20260609T203005Z/linear_p50
